Country,Total_Death,Total_Recovered,Total_Cases,Critical
Saint-Helena,,2,2166,
Falkland-Islands,,1930,1930,
Montserrat,8,1376,1403,
Diamond-Princess,13,699,712,
Vatican-City,,29,29,
Western-Sahara,1,9,10,
MS-Zaandam,2,7,9,
China,5272,379053,503302,
Tokelau,,,80,
Niue,,1056,1059,
Nauru,1,5347,5393,
Wallis-and-Futuna,8,438,3550,
St-Barth,6,,5507,
Saint-Kitts-and-Nevis,48,6559,6607,
Kiribati,24,2703,5085,3
Sao-Tome-and-Principe,80,6685,6778,
Turks-and-Caicos,40,6709,6752,4
Palau,10,6276,6290,
Anguilla,12,,3904,
Saint-Pierre-Miquelon,2,2449,3452,
Tuvalu,1,,2943,
Eritrea,103,10086,10189,
Niger,312,8890,9931,1
Liberia,295,7783,8090,2
Comoros,161,8939,9109,
Guinea-Bissau,177,8929,9614,6
Chad,194,4874,7701,
Sint-Maarten,92,10905,11051,
St-Vincent-Grenadines,124,9493,9674,
Antigua-and-Barbuda,146,8954,9106,
Sierra-Leone,126,,7779,
British-Virgin-Islands,64,,7392,
Cook-Islands,2,7150,7203,
Djibouti,189,15427,15690,
Greenland,21,2761,11971,4
Caribbean-Netherlands,38,10476,11682,
Gambia,372,12189,12626,
Vanuatu,14,11976,12019,
Samoa,31,1605,17006,
Tonga,13,15638,16950,
Marshall-Islands,17,16121,16138,
Dominica,74,15964,16038,
CAR,113,15200,15440,2
Saint-Martin,63,,12324,
Yemen,2159,9124,11945,
Nicaragua,225,4225,18491,
Tajikistan,125,17264,17786,
Equatorial-Guinea,183,16907,17229,5
Bermuda,165,18685,18860,
Grenada,238,19358,19693,4
Timor-Leste,138,23102,23460,
Burkina-Faso,400,21596,22114,
Liechtenstein,94,,21574,
Gibraltar,113,,20550,
South-Sudan,147,18115,18819,1
Monaco,67,,17181,
Cayman-Islands,37,8553,31472,1
Congo,386,24006,25375,
Somalia,1361,13182,27334,
Haiti,860,33734,34667,
Faeroe-Islands,28,,34658,
Mali,743,32332,33164,
Saint-Lucia,410,29805,30215,
Benin,163,27847,28036,
Macao,123,3487,27673,
Micronesia,65,,26547,
San-Marino,128,26011,26185,
Solomon-Islands,199,,25954,
Cura&ccedil;ao,295,44720,45986,3
Isle-of-Man,116,,38008,
Mayotte,188,,42027,
Bahamas,844,36366,38084,1
Aruba,292,42438,44224,2
Seychelles,172,51048,51220,
Gabon,307,48674,49051,
Andorra,165,,48015,
Papua-New-Guinea,670,46168,46864,
Tanzania,846,,43223,
Mauritius,1051,41278,43025,
Togo,290,39281,39572,
Guinea,468,37757,38572,
Lesotho,723,25980,36138,
Fiji,885,67226,69117,
French-Polynesia,650,,79254,
Eswatini,1427,73116,75191,
Guyana,1300,72013,74137,
Belize,688,,71409,
Madagascar,1426,66862,68486,
Cabo-Verde,417,63755,64477,23
Sudan,5046,58947,63993,
Mauritania,997,62471,63848,
Bhutan,21,61564,62697,
Syria,3165,54578,57743,
Burundi,38,53569,54721,
French-Guiana,420,11254,98041,6
Channel-Islands,228,101321,101717,
Suriname,1408,,82588,
Cambodia,3056,136044,139103,
Rwanda,1468,132039,133518,
Cameroon,1974,123280,125379,
Malta,885,120149,121420,
Barbados,648,108647,110578,
Angola,1937,103419,107327,
DRC,1468,84489,99338,
Malawi,2686,,89535,
Senegal,1971,87024,89053,
Ivory-Coast,835,87497,88384,
New-Caledonia,314,,80064,
Kyrgyzstan,2991,196406,206897,131
Martinique,1102,,230354,
Laos,758,,218970,
Iceland,229,,209906,
Guadeloupe,1021,,203235,
El-Salvador,4230,179410,201855,
Trinidad-and-Tobago,4390,187078,191496,
Maldives,316,163687,186694,25
Namibia,4106,167099,172389,
Uganda,3632,100431,172149,
Ghana,1462,170425,171889,
Jamaica,3756,,156869,
Uzbekistan,1637,241486,253662,23
Zambia,4069,341316,349304,
Kenya,5689,337309,344130,
Brunei,225,243601,343719,3
Albania,3605,330233,334863,
Botswana,2801,327049,330638,1
Montenegro,2846,291794,296542,
Algeria,6881,183061,272010,
Nigeria,3155,259953,267188,11
Zimbabwe,5740,258888,266359,12
Afghanistan,7996,211080,234174,
Mozambique,2250,228805,233731,11
Venezuela,5856,546537,552695,31
Egypt,24613,442182,516023,122
Qatar,690,513687,514524,16
Estonia,3001,,628070,
Palestine,5404,615445,621008,
Libya,6437,500835,507274,
Ethiopia,7574,488171,501157,
R&eacute;union,921,,494595,
Honduras,11165,,474590,
Armenia,8777,435162,451831,
Bosnia-and-Herzegovina,16388,379084,403615,
Oman,4628,,399449,
Luxembourg,1232,,391232,
North-Macedonia,9976,337068,350567,
Belarus,7118,985592,994037,
Latvia,6715,971406,982505,
Saudi-Arabia,9646,,841469,
Paraguay,20155,,837602,
Azerbaijan,10400,824089,835234,
Bahrain,1574,727915,729549,
Cyprus,1365,679745,681110,
Dominican-Republic,4384,671316,675890,4
Sri-Lanka,16897,655852,672754,
Kuwait,2570,,667158,
Myanmar,19495,620159,641873,
Moldova,12218,,635145,
Lebanon,10952,1087587,1243838,74
Costa-Rica,9428,,1238883,
Bolivia,22407,1177145,1212131,220
Tunisia,29423,,1153361,
Cuba,8530,1106660,1115251,
Ecuador,36043,1034145,1070188,
UAE,2349,,1067030,
Panama,8727,1051102,1059893,16
Uruguay,7664,1030944,1041111,18
Mongolia,2284,1009212,1011496,
Nepal,12031,991322,1003450,
Kazakhstan,13848,1383020,1411831,24
Ireland,9491,1724921,1734582,19
Pakistan,30664,1538689,1581936,
Finland,11958,1503989,1516117,
Norway,6638,1503094,1509732,
Lithuania,9897,1387478,1397806,
Slovenia,7100,1349424,1356546,
Bulgaria,38748,1292944,1339851,22
Croatia,18687,1258432,1309728,
Guatemala,20289,1269891,1291293,5
Morocco,16303,,1278992,
Jordan,14122,1731007,1746997,59
New-Zealand,5697,2613791,2621111,
Serbia,18057,2596608,2615054,
Iraq,25375,2439497,2465545,
Hungary,49048,2152155,2230232,
Bangladesh,29493,,2049377,
Slovakia,21224,1856381,1877605,23
Georgia,17132,,1861665,
DPRK,74,4772739,4772813,
South-Africa,102595,3912506,4076463,192
Thailand,34586,4692636,4770149,
Czechia,43517,4715206,4759041,2
Peru,222161,4350506,4572667,4
Switzerland,14452,4438309,4453053,
Philippines,66864,4067381,4140383,
Romania,68929,3460149,3529735,21
Denmark,8814,3174942,3183756,
Singapore,2024,3004131,3006155,4
Hong-Kong,14924,2916005,2937609,
Sweden,27407,2726492,2754129,
Ukraine,112418,5445577,5557995,
Colombia,143200,6212152,6400173,342
Greece,37869,,6101379,
Austria,22542,6054934,6081287,
Portugal,28126,5614809,5643062,61
Chile,64497,5252450,5384853,7
Malaysia,37348,5233268,5278406,11
Canada,59034,4881312,4946090,99
Belgium,34376,4826798,4861695,
Israel,12707,4798473,4841772,
Spain,121760,13762417,13914811,231
Turkey,102174,,17232066,
Australia,24414,11820014,11853144,3
Vietnam,43206,10640971,11625195,
Taiwan,19005,10222518,10241523,
Argentina,130841,9997258,10128845,
Netherlands,22992,8612599,8635786,
Mexico,334958,6899865,7702809,
Iran,146811,,7627186,
Indonesia,162063,6647104,6829221,
Poland,120598,,6661991,
Oceania,33015,14752388,14895771,31
Africa,258892,12090808,12860924,529
All,7010681,675619811,704753890,34794
USA,1219487,109814428,111820082,940
India,533570,,45035393,
France,167642,39970918,40138560,
Germany,183027,38240600,38828995,
Brazil,711380,36249161,38743918,
S-Korea,35934,34535939,34571873,
Japan,74694,,33803572,
Italy,196487,26361218,26723249,22
UK,232112,24678275,24910387,
Russia,402756,23545818,24124215,
North-America,1695941,127665129,131889132,6095
Asia,1553662,205673091,221500265,14733
Europe,2101824,248754104,253406198,4453
South-America,1367332,66683585,70200879,8953
